#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 580911104 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=19796, tid=9968
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov  8 19:23:23 2023 Hora estándar romance elapsed time: 16.079516 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000023402c5bb80):  VMThread "VM Thread" [stack: 0x0000003956b00000,0x0000003956c00000] [id=9968]

Stack: [0x0000003956b00000,0x0000003956c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000039635fdcf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023408369750


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023405672420, 0x0000023405676780, 0x0000023405673c30, 0x00000234056762b0,
0x0000023405674aa0, 0x00000234056710e0, 0x0000023405673290, 0x0000023405670270,
0x0000023405674100, 0x0000023405675910, 0x00000234056715b0, 0x0000023405673760,
0x0000023405674f70, 0x0000023405675440, 0x0000023405676c50, 0x00000234056745d0,
0x000002340566f400, 0x0000023405670740, 0x000002340566fda0, 0x0000023405670c10,
0x0000023402f91ff0, 0x0000023402f90310, 0x0000023402f924c0, 0x0000023402f92e60,
0x0000023402f90cb0, 0x0000023402f8e630, 0x0000023402f941a0, 0x0000023402f954e0,
0x0000023402f8efd0, 0x0000023402f94670, 0x0000023402f8f4a0, 0x0000023402f959b0,
0x0000023402f94b40, 0x0000023402f95e80, 0x0000023402f907e0, 0x0000023402f93330,
0x0000023402f92990, 0x0000023402f8eb00, 0x0000023402f95010, 0x0000023402f93800,
0x0000023402f93cd0, 0x0000023402f91180, 0x0000023402f8fe40, 0x000002340cbaf930,
0x0000023409db8300, 0x0000023409dba670, 0x0000023409db6ec0, 0x00000234114e8fd0,
0x00000234114ec990, 0x00000234114e8160, 0x00000234114eacb0, 0x00000234114eeb40,
0x00000234114e8630, 0x00000234114ef010, 0x00000234114eb650, 0x00000234114ee670,
0x00000234114eb180, 0x00000234114e77c0, 0x00000234114e7c90, 0x00000234114e8b00,
0x00000234114e94a0, 0x00000234114e9970, 0x00000234114ed800, 0x00000234114e9e40,
0x00000234114ea310, 0x00000234114ec4c0, 0x00000234114ece60, 0x00000234114ea7e0,
0x00000234114ebb20, 0x00000234114edcd0, 0x00000234114ebff0, 0x00000234114ee1a0,
0x00000234114ed330, 0x00000234087d0670, 0x000002340cbad780, 0x0000023411163480,
0x0000023411168650, 0x0000023411163950, 0x0000023411162ae0, 0x0000023411168b20,
0x0000023411167310, 0x0000023411162fb0, 0x0000023411165b00, 0x00000234111677e0,
0x0000023411163e20, 0x0000023411165fd0, 0x00000234111647c0, 0x0000023411164c90,
0x00000234111664a0, 0x0000023411162610, 0x0000023411167cb0, 0x0000023411165160,
0x0000023411165630, 0x0000023411166970, 0x0000023411166e40, 0x0000023411168180,
0x0000023411168ff0, 0x0000023411162140, 0x0000023411161c70, 0x00000234057081b0,
0x000002340dc6c9f0, 0x000002340ca753b0, 0x000002340dc6c520, 0x000002340dc6d390,
0x000002340dc6d860, 0x0000023408369750, 0x000002340c51b540, 0x0000023411309bc0,
0x000002340ca75880, 0x000002340dc6e530, 0x00000234032df150, 0x0000023408368db0,
0x0000023405256990, 0x000002340dc6ea00, 0x000002341116d350, 0x0000023408369280,
0x000002340836a0f0, 0x0000023411309220, 0x00000234083688e0, 0x000002340dc6f3a0,
0x0000023405708680, 0x0000023409dba160, 0x0000023409db5f90, 0x000002340dfeb410,
0x000002340dfeaa70, 0x000002340dfeb8e0, 0x000002340dfea5a0, 0x000002340dfeaf40,
0x0000023411170d10, 0x000002341116e690, 0x000002341116bb40, 0x000002341116acd0,
0x0000023411170840, 0x00000234111711e0, 0x000002341116c010, 0x000002341116c4e0,
0x000002341116dcf0, 0x000002341116f500, 0x000002341116a800, 0x000002340ca74ee0
}

Java Threads: ( => current thread )
  0x00000234657bd2b0 JavaThread "main" [_thread_blocked, id=13904, stack(0x0000003956500000,0x0000003956600000)]
  0x00000234021fead0 JavaThread "Reference Handler" daemon [_thread_blocked, id=10188, stack(0x0000003956c00000,0x0000003956d00000)]
  0x0000023402c6e8d0 JavaThread "Finalizer" daemon [_thread_blocked, id=14108, stack(0x0000003956d00000,0x0000003956e00000)]
  0x0000023402c7c050 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18852, stack(0x0000003956e00000,0x0000003956f00000)]
  0x0000023402c7ca10 JavaThread "Attach Listener" daemon [_thread_blocked, id=14116, stack(0x0000003956f00000,0x0000003957000000)]
  0x0000023402c7d2d0 JavaThread "Service Thread" daemon [_thread_blocked, id=1732, stack(0x0000003957000000,0x0000003957100000)]
  0x0000023402c900f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=12844, stack(0x0000003957100000,0x0000003957200000)]
  0x0000023402c912f0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=18864, stack(0x0000003957200000,0x0000003957300000)]
  0x0000023402c95710 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11076, stack(0x0000003957300000,0x0000003957400000)]
  0x0000023402c98830 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18492, stack(0x0000003957400000,0x0000003957500000)]
  0x0000023402dfa2c0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=16536, stack(0x0000003957500000,0x0000003957600000)]
  0x0000023402e0ac50 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4824, stack(0x0000003957600000,0x0000003957700000)]
  0x0000023402e0b120 JavaThread "Notification Thread" daemon [_thread_blocked, id=19288, stack(0x0000003957700000,0x0000003957800000)]
  0x0000023402f4e1f0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=17044, stack(0x0000003957900000,0x0000003957a00000)]
  0x0000023403baaa30 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=9284, stack(0x0000003957b00000,0x0000003957c00000)]
  0x0000023403d67850 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=5420, stack(0x0000003957c00000,0x0000003957d00000)]
  0x0000023405a98810 JavaThread "Daemon health stats" [_thread_blocked, id=11840, stack(0x0000003958200000,0x0000003958300000)]
  0x00000234030a9160 JavaThread "Incoming local TCP Connector on port 61194" [_thread_in_native, id=14404, stack(0x0000003958300000,0x0000003958400000)]
  0x00000234042045b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=13176, stack(0x0000003958400000,0x0000003958500000)]
  0x0000023405350f50 JavaThread "Daemon" [_thread_blocked, id=9596, stack(0x0000003958500000,0x0000003958600000)]
  0x000002340417b1f0 JavaThread "Handler for socket connection from /127.0.0.1:61194 to /127.0.0.1:61195" [_thread_in_native, id=16636, stack(0x0000003958600000,0x0000003958700000)]
  0x0000023404382b00 JavaThread "Cancel handler" [_thread_blocked, id=19004, stack(0x0000003958700000,0x0000003958800000)]
  0x00000234043847e0 JavaThread "Daemon worker" [_thread_blocked, id=12192, stack(0x0000003958800000,0x0000003958900000)]
  0x0000023404385ff0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61194 to /127.0.0.1:61195" [_thread_blocked, id=18848, stack(0x0000003958900000,0x0000003958a00000)]
  0x0000023404384310 JavaThread "Stdin handler" [_thread_blocked, id=2716, stack(0x0000003958a00000,0x0000003958b00000)]
  0x0000023404385180 JavaThread "Daemon client event forwarder" [_thread_blocked, id=3368, stack(0x0000003958b00000,0x0000003958c00000)]
  0x0000023404383e40 JavaThread "Cache worker for journal cache (C:\Users\JOSE-PC\.gradle\caches\journal-1)" [_thread_blocked, id=11524, stack(0x0000003959500000,0x0000003959600000)]
  0x0000023404383970 JavaThread "File lock request listener" [_thread_in_native, id=9628, stack(0x0000003959600000,0x0000003959700000)]
  0x0000023404385b20 JavaThread "Cache worker for file hash cache (C:\Users\JOSE-PC\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=19508, stack(0x0000003959700000,0x0000003959800000)]
  0x0000023404385650 JavaThread "File watcher server" daemon [_thread_blocked, id=12256, stack(0x0000003959900000,0x0000003959a00000)]
  0x00000234043834a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=7748, stack(0x0000003959a00000,0x0000003959b00000)]
  0x00000234087cb970 JavaThread "Cache worker for checksums cache (C:\Proyecto_iAcademy3\iAcademy3\.gradle\8.0\checksums)" [_thread_blocked, id=5552, stack(0x0000003959800000,0x0000003959900000)]
  0x00000234087cccb0 JavaThread "Cache worker for cache directory md-rule (C:\Users\JOSE-PC\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=19352, stack(0x0000003959b00000,0x0000003959c00000)]
  0x00000234087d2350 JavaThread "Cache worker for file content cache (C:\Users\JOSE-PC\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=15368, stack(0x0000003959c00000,0x0000003959d00000)]
  0x00000234087ce990 JavaThread "Cache worker for file hash cache (C:\Proyecto_iAcademy3\iAcademy3\.gradle\8.0\fileHashes)" [_thread_blocked, id=15100, stack(0x0000003959d00000,0x0000003959e00000)]
  0x00000234087d19b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\JOSE-PC\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=9264, stack(0x0000003959e00000,0x0000003959f00000)]
  0x00000234087ce4c0 JavaThread "Cache worker for execution history cache (C:\Users\JOSE-PC\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=1516, stack(0x0000003957a00000,0x0000003957b00000)]
  0x00000234087cee60 JavaThread "jar transforms" [_thread_blocked, id=6496, stack(0x0000003959f00000,0x000000395a000000)]
  0x00000234086ec1c0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=19420, stack(0x000000395a000000,0x000000395a100000)]
  0x00000234087cb4a0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19556, stack(0x000000395a300000,0x000000395a400000)]
  0x00000234087d01a0 JavaThread "Cache worker for kotlin-dsl (C:\Users\JOSE-PC\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=11100, stack(0x000000395a400000,0x000000395a500000)]
  0x00000234087d2cf0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8360, stack(0x000000395a500000,0x000000395a600000)]
  0x00000234087cc310 JavaThread "jar transforms Thread 4" [_thread_blocked, id=1908, stack(0x000000395a600000,0x000000395a700000)]
  0x00000234087d1010 JavaThread "Cache worker for dependencies-accessors (C:\Proyecto_iAcademy3\iAcademy3\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=9888, stack(0x000000395a700000,0x000000395a800000)]
  0x00000234087cd650 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Proyecto_iAcademy3\iAcademy3\.gradle\buildOutputCleanup)" [_thread_blocked, id=4564, stack(0x000000395a800000,0x000000395a900000)]
  0x00000234087cdb20 JavaThread "jar transforms Thread 5" [_thread_blocked, id=9356, stack(0x000000395a900000,0x000000395aa00000)]
  0x0000023406a91b90 JavaThread "Unconstrained build operations" [_thread_blocked, id=12160, stack(0x000000395aa00000,0x000000395ab00000)]
  0x0000023406a94210 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=6580, stack(0x000000395ab00000,0x000000395ac00000)]
  0x0000023406a94bb0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16868, stack(0x000000395ac00000,0x000000395ad00000)]
  0x0000023406a95080 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=8504, stack(0x000000395ad00000,0x000000395ae00000)]
  0x0000023406a95550 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=8672, stack(0x000000395ae00000,0x000000395af00000)]
  0x0000023406a911f0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=13532, stack(0x000000395af00000,0x000000395b000000)]
  0x0000023406a93d40 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=13300, stack(0x000000395b000000,0x000000395b100000)]
  0x0000023406a95a20 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=14000, stack(0x000000395b100000,0x000000395b200000)]
  0x0000023406a8f9e0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=6084, stack(0x000000395b200000,0x000000395b300000)]
  0x0000023406a92530 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8664, stack(0x000000395b300000,0x000000395b400000)]
  0x0000023406a95ef0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=1888, stack(0x000000395b400000,0x000000395b500000)]
  0x0000023406a963c0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3652, stack(0x000000395b500000,0x000000395b600000)]
  0x0000023406a92060 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=13556, stack(0x000000395b600000,0x000000395b700000)]
  0x0000023406a92ed0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=3388, stack(0x000000395b700000,0x000000395b800000)]
  0x0000023406a90380 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=4860, stack(0x000000395b800000,0x000000395b900000)]
  0x0000023406a90850 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=17740, stack(0x000000395b900000,0x000000395ba00000)]
  0x0000023406a90d20 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=12896, stack(0x000000395ba00000,0x000000395bb00000)]
  0x0000023406a8eb70 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=632, stack(0x000000395bb00000,0x000000395bc00000)]
  0x0000023406a8feb0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=15612, stack(0x000000395bc00000,0x000000395bd00000)]
  0x0000023406a8f040 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=16544, stack(0x000000395bd00000,0x000000395be00000)]
  0x0000023406a8f510 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=5704, stack(0x000000395be00000,0x000000395bf00000)]
  0x0000023406a933a0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2100, stack(0x000000395bf00000,0x000000395c000000)]
  0x0000023406a93870 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=3724, stack(0x000000395c000000,0x000000395c100000)]
  0x0000023409aef470 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=648, stack(0x000000395c100000,0x000000395c200000)]
  0x0000023409ae9dd0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=1620, stack(0x000000395c200000,0x000000395c300000)]
  0x0000023409aef940 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=15672, stack(0x000000395c300000,0x000000395c400000)]
  0x0000023409aea770 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=16060, stack(0x000000395c400000,0x000000395c500000)]
  0x0000023409aea2a0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=18436, stack(0x000000395c500000,0x000000395c600000)]
  0x0000023409ae80f0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=4820, stack(0x000000395c600000,0x000000395c700000)]
  0x0000023409aeac40 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=9168, stack(0x000000395c700000,0x000000395c800000)]
  0x0000023409ae9900 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=1860, stack(0x000000395c800000,0x000000395c900000)]
  0x0000023409aeb110 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=3644, stack(0x000000395c900000,0x000000395ca00000)]
  0x0000023409aeb5e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=20048, stack(0x000000395ca00000,0x000000395cb00000)]
  0x0000023409ae85c0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=14068, stack(0x000000395cb00000,0x000000395cc00000)]
  0x0000023409ae8a90 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=7428, stack(0x000000395cc00000,0x000000395cd00000)]
  0x0000023409aeefa0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=4208, stack(0x000000395cd00000,0x000000395ce00000)]
  0x0000023409aebab0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=17928, stack(0x000000395ce00000,0x000000395cf00000)]
  0x0000023409aebf80 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=11412, stack(0x000000395cf00000,0x000000395d000000)]
  0x0000023409aec450 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=8524, stack(0x000000395d000000,0x000000395d100000)]
  0x0000023409aec920 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11468, stack(0x000000395d100000,0x000000395d200000)]
  0x0000023409aecdf0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=5008, stack(0x000000395d200000,0x000000395d300000)]
  0x0000023409aed2c0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=20348, stack(0x000000395d300000,0x000000395d400000)]
  0x0000023409aedc60 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=1248, stack(0x000000395d400000,0x000000395d500000)]
  0x0000023409aed790 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=9608, stack(0x000000395d500000,0x000000395d600000)]
  0x0000023409aee130 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=8612, stack(0x000000395d600000,0x000000395d700000)]
  0x0000023409aee600 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2516, stack(0x000000395d700000,0x000000395d800000)]
  0x0000023409aeead0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=9028, stack(0x000000395d800000,0x000000395d900000)]
  0x0000023409ae8f60 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=7540, stack(0x000000395d900000,0x000000395da00000)]
  0x0000023409ae9430 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=10904, stack(0x000000395da00000,0x000000395db00000)]
  0x000002340cb99e70 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=3764, stack(0x000000395db00000,0x000000395dc00000)]
  0x000002340cb977f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=4056, stack(0x000000395dc00000,0x000000395dd00000)]
  0x000002340cb97cc0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=11560, stack(0x000000395dd00000,0x000000395de00000)]
  0x000002340cb98190 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=14552, stack(0x000000395de00000,0x000000395df00000)]
