#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 439353344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13524, tid=15508
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 1700 Eight-Core Processor          , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov  8 19:25:41 2023 Hora estándar romance elapsed time: 18.819526 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002918105d610):  VMThread "VM Thread" [stack: 0x000000d3ddf00000,0x000000d3de000000] [id=15508]

Stack: [0x000000d3ddf00000,0x000000d3de000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000d3f04fbcb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002918ab5c740


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000029184614520, 0x000002918460db40, 0x00000291846131e0, 0x000002918460ccd0,
0x00000291817641b0, 0x00000291817624d0, 0x0000029181766d00, 0x00000291817629a0,
0x0000029181763340, 0x0000029181766360, 0x0000029181762000, 0x0000029181762e70,
0x00000291817659c0, 0x0000029181768510, 0x0000029181763810, 0x0000029181763ce0,
0x0000029181761b30, 0x00000291817689e0, 0x0000029181764680, 0x00000291817671d0,
0x0000029181766830, 0x0000029181764b50, 0x0000029181768eb0, 0x0000029181765e90,
0x0000029181765020, 0x00000291817654f0, 0x00000291817676a0, 0x0000029181767b70,
0x0000029181768040, 0x0000029181761660, 0x00000291854b2680, 0x00000291854ac170,
0x00000291854b1340, 0x00000291854ad4b0, 0x00000291854ad980, 0x00000291854aecc0,
0x00000291854b3020, 0x00000291854afb30, 0x00000291854af190, 0x00000291854b0000,
0x00000291854b09a0, 0x000002918cb1b0e0, 0x000002918cb17250, 0x000002918cb1d760,
0x000002918cb17720, 0x000002918cb1b5b0, 0x000002918cb168b0, 0x000002918cb17bf0,
0x000002918cb1ba80, 0x000002918cb18590, 0x000002918cb15f10, 0x000002918cb18a60,
0x000002918cb1bf50, 0x000002918cb198d0, 0x000002918cb1c420, 0x000002918cb19400,
0x000002918cb1c8f0, 0x000002918cb18f30, 0x000002918cb1cdc0, 0x000002918cb19da0,
0x000002918cb1d290, 0x000002918cb180c0, 0x000002918cb163e0, 0x000002918cb16d80,
0x000002918cb1a270, 0x000002918cb1ac10, 0x000002918cb1a740, 0x000002918ab55d60,
0x000002918ab57f10, 0x000002918ab570a0, 0x000002918ab51060, 0x000002918ab57570,
0x000002918ab52d40, 0x000002918ab583e0, 0x000002918ab54ef0, 0x000002918ab56700,
0x000002918ab53bb0, 0x000002918ab53210, 0x000002918ab588b0, 0x000002918ab536e0,
0x000002918ab52870, 0x000002918ab51ed0, 0x000002918ab54080, 0x000002918ab54550,
0x000002918ab54a20, 0x000002918ab553c0, 0x000002918ab523a0, 0x000002918efe4f50,
0x000002918c3e3340, 0x000002918c3e51a0, 0x000002918c3e14e0, 0x000002918c3e1f00,
0x000002918c3e7510, 0x000002918c3e6af0, 0x000002918e8492a0, 0x000002918e847f60,
0x000002918e848900, 0x000002918e848dd0, 0x000002918f003c40, 0x000002918f0010f0,
0x000002918f0032a0, 0x000002918f002430, 0x000002918f003770, 0x000002918f000280,
0x000002918f002900, 0x000002918f000750, 0x000002918f002dd0, 0x000002918f001a90,
0x000002918f000c20, 0x000002918f0015c0, 0x000002918eb0cfc0, 0x000002918ab55890,
0x000002918eb0dfd0, 0x000002918eb0f310, 0x000002918b4809f0, 0x000002918b481860,
0x000002918ab51a00, 0x000002918ab51530, 0x000002918ab5af30, 0x000002918ab5c740,
0x000002918ab59250, 0x000002918f001f60, 0x0000029188c12530, 0x0000029188c12a00,
0x0000029188c13870, 0x0000029188c12ed0, 0x000002918ab5d0e0, 0x0000029192ee9be0,
0x000002918b481d30, 0x000002918b480520, 0x000002918f344510, 0x000002918fb9a420,
0x00000291936a1b00, 0x0000029188c133a0, 0x000002918cfc62d0, 0x000002918b10a8b0,
0x000002918f6e54d0, 0x0000029188a399f0, 0x000002918f342830, 0x000002918eb0d490,
0x000002918ff001f0, 0x000002918ab56bd0, 0x000002918b10b250
}

Java Threads: ( => current thread )
  0x00000291e3dc8cb0 JavaThread "main" [_thread_blocked, id=20064, stack(0x000000d3dd900000,0x000000d3dda00000)]
  0x0000029181080260 JavaThread "Reference Handler" daemon [_thread_blocked, id=4880, stack(0x000000d3de000000,0x000000d3de100000)]
  0x0000029181081ff0 JavaThread "Finalizer" daemon [_thread_blocked, id=9628, stack(0x000000d3de100000,0x000000d3de200000)]
  0x000002918109bad0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8000, stack(0x000000d3de200000,0x000000d3de300000)]
  0x00000291810ac9b0 JavaThread "Attach Listener" daemon [_thread_blocked, id=20060, stack(0x000000d3de300000,0x000000d3de400000)]
  0x00000291810ada80 JavaThread "Service Thread" daemon [_thread_blocked, id=12192, stack(0x000000d3de400000,0x000000d3de500000)]
  0x00000291810aeb60 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=7620, stack(0x000000d3de500000,0x000000d3de600000)]
  0x00000291810b1370 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13744, stack(0x000000d3de600000,0x000000d3de700000)]
  0x00000291810b4f90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15536, stack(0x000000d3de700000,0x000000d3de800000)]
  0x00000291810b54a0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=19284, stack(0x000000d3de800000,0x000000d3de900000)]
  0x000002918122ead0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=17904, stack(0x000000d3de900000,0x000000d3dea00000)]
  0x0000029181241c50 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13180, stack(0x000000d3dea00000,0x000000d3deb00000)]
  0x0000029181254810 JavaThread "Notification Thread" daemon [_thread_blocked, id=4804, stack(0x000000d3deb00000,0x000000d3dec00000)]
  0x0000029181369840 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=9264, stack(0x000000d3ded00000,0x000000d3dee00000)]
  0x0000029182448010 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=17740, stack(0x000000d3def00000,0x000000d3df000000)]
  0x000002918210a110 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=4860, stack(0x000000d3df000000,0x000000d3df100000)]
  0x0000029182485ba0 JavaThread "Daemon health stats" [_thread_blocked, id=1860, stack(0x000000d3df600000,0x000000d3df700000)]
  0x000002918386adb0 JavaThread "Incoming local TCP Connector on port 61370" [_thread_in_native, id=18636, stack(0x000000d3df700000,0x000000d3df800000)]
  0x0000029182ce81e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=3596, stack(0x000000d3df800000,0x000000d3df900000)]
  0x0000029182925070 JavaThread "Daemon" [_thread_blocked, id=3684, stack(0x000000d3df900000,0x000000d3dfa00000)]
  0x0000029182b1fd80 JavaThread "Handler for socket connection from /127.0.0.1:61370 to /127.0.0.1:61371" [_thread_in_native, id=4404, stack(0x000000d3dfa00000,0x000000d3dfb00000)]
  0x0000029184c8bdd0 JavaThread "Cancel handler" [_thread_blocked, id=9408, stack(0x000000d3dfb00000,0x000000d3dfc00000)]
  0x00000291838ef800 JavaThread "Daemon worker" [_thread_blocked, id=12320, stack(0x000000d3dfc00000,0x000000d3dfd00000)]
  0x0000029183f70830 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61370 to /127.0.0.1:61371" [_thread_blocked, id=5636, stack(0x000000d3dfd00000,0x000000d3dfe00000)]
  0x0000029183c47250 JavaThread "Stdin handler" [_thread_blocked, id=14484, stack(0x000000d3dfe00000,0x000000d3dff00000)]
  0x00000291838eb030 JavaThread "Daemon client event forwarder" [_thread_blocked, id=540, stack(0x000000d3dff00000,0x000000d3e0000000)]
  0x00000291838ec370 JavaThread "Cache worker for journal cache (C:\Users\JOSE-PC\.gradle\caches\journal-1)" [_thread_blocked, id=9684, stack(0x000000d3e0900000,0x000000d3e0a00000)]
  0x00000291838ebea0 JavaThread "File lock request listener" [_thread_in_native, id=18176, stack(0x000000d3e0a00000,0x000000d3e0b00000)]
  0x00000291838ecd10 JavaThread "Cache worker for file hash cache (C:\Users\JOSE-PC\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=18840, stack(0x000000d3e0b00000,0x000000d3e0c00000)]
  0x00000291838ee9f0 JavaThread "File watcher server" daemon [_thread_blocked, id=14856, stack(0x000000d3e0d00000,0x000000d3e0e00000)]
  0x00000291838eb9d0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=18136, stack(0x000000d3e0e00000,0x000000d3e0f00000)]
  0x00000291838eb500 JavaThread "Cache worker for checksums cache (C:\Proyecto_iAcademy3\iAcademy3\.gradle\8.0\checksums)" [_thread_blocked, id=3928, stack(0x000000d3e0f00000,0x000000d3e1000000)]
  0x00000291838ec840 JavaThread "Cache worker for cache directory md-rule (C:\Users\JOSE-PC\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=11876, stack(0x000000d3e1000000,0x000000d3e1100000)]
  0x00000291838ed1e0 JavaThread "Cache worker for file content cache (C:\Users\JOSE-PC\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=1080, stack(0x000000d3e1100000,0x000000d3e1200000)]
  0x00000291838ed6b0 JavaThread "Cache worker for file hash cache (C:\Proyecto_iAcademy3\iAcademy3\.gradle\8.0\fileHashes)" [_thread_blocked, id=17012, stack(0x000000d3e1200000,0x000000d3e1300000)]
  0x0000029185038b80 JavaThread "Cache worker for cache directory md-supplier (C:\Users\JOSE-PC\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=9824, stack(0x000000d3e1300000,0x000000d3e1400000)]
  0x000002918503c540 JavaThread "Cache worker for execution history cache (C:\Users\JOSE-PC\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=11236, stack(0x000000d3e1400000,0x000000d3e1500000)]
  0x000002918503bba0 JavaThread "jar transforms" [_thread_blocked, id=17824, stack(0x000000d3e1500000,0x000000d3e1600000)]
  0x00000291850381e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=13692, stack(0x000000d3e1600000,0x000000d3e1700000)]
  0x000002918503d880 JavaThread "Cache worker for kotlin-dsl (C:\Users\JOSE-PC\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=19104, stack(0x000000d3e1700000,0x000000d3e1800000)]
  0x0000029185037d10 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8252, stack(0x000000d3e1800000,0x000000d3e1900000)]
  0x00000291850399f0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=3080, stack(0x000000d3e0c00000,0x000000d3e0d00000)]
  0x0000029185037370 JavaThread "Cache worker for dependencies-accessors (C:\Proyecto_iAcademy3\iAcademy3\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=19116, stack(0x000000d3e1900000,0x000000d3e1a00000)]
  0x0000029185037840 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Proyecto_iAcademy3\iAcademy3\.gradle\buildOutputCleanup)" [_thread_blocked, id=19708, stack(0x000000d3e1a00000,0x000000d3e1b00000)]
  0x000002918503cee0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=18536, stack(0x000000d3e1b00000,0x000000d3e1c00000)]
  0x000002918503d3b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=2976, stack(0x000000d3e1c00000,0x000000d3e1d00000)]
  0x000002918503b200 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=11568, stack(0x000000d3e1d00000,0x000000d3e1e00000)]
  0x000002918503b6d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=14012, stack(0x000000d3e1e00000,0x000000d3e1f00000)]
  0x000002918533c0b0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=1708, stack(0x000000d3e1f00000,0x000000d3e2000000)]
  0x000002918533c580 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=16132, stack(0x000000d3e2000000,0x000000d3e2100000)]
  0x000002918533d3f0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=1120, stack(0x000000d3e2100000,0x000000d3e2200000)]
  0x000002918533a3d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=12636, stack(0x000000d3e2200000,0x000000d3e2300000)]
  0x000002918533b240 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=10652, stack(0x000000d3e2300000,0x000000d3e2400000)]
  0x000002918533d8c0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=15824, stack(0x000000d3e2400000,0x000000d3e2500000)]
  0x0000029185339f00 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=10080, stack(0x000000d3e2500000,0x000000d3e2600000)]
  0x000002918533a8a0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=7988, stack(0x000000d3e2600000,0x000000d3e2700000)]
  0x000002918533ca50 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=4852, stack(0x000000d3e2700000,0x000000d3e2800000)]
  0x000002918533b710 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=20124, stack(0x000000d3e2800000,0x000000d3e2900000)]
  0x000002918533bbe0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2008, stack(0x000000d3e2900000,0x000000d3e2a00000)]
  0x000002918533cf20 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=1004, stack(0x000000d3e2a00000,0x000000d3e2b00000)]
  0x000002918533ad70 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=8532, stack(0x000000d3e2b00000,0x000000d3e2c00000)]
  0x00000291884c74a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=14396, stack(0x000000d3e2c00000,0x000000d3e2d00000)]
  0x00000291884c9b20 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=9056, stack(0x000000d3e2d00000,0x000000d3e2e00000)]
  0x00000291884c9650 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=16344, stack(0x000000d3e2e00000,0x000000d3e2f00000)]
  0x00000291884c6160 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=9280, stack(0x000000d3e2f00000,0x000000d3e3000000)]
  0x00000291884c6630 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=10644, stack(0x000000d3e3000000,0x000000d3e3100000)]
  0x00000291884c7e40 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=10988, stack(0x000000d3e3100000,0x000000d3e3200000)]
  0x00000291884c6b00 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=9024, stack(0x000000d3e3200000,0x000000d3e3300000)]
  0x00000291884c8310 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=1560, stack(0x000000d3e3300000,0x000000d3e3400000)]
  0x00000291884c6fd0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=11908, stack(0x000000d3e3400000,0x000000d3e3500000)]
  0x00000291884c7970 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18296, stack(0x000000d3e3500000,0x000000d3e3600000)]
  0x00000291884c87e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=8768, stack(0x000000d3e3600000,0x000000d3e3700000)]
  0x00000291884c8cb0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=2624, stack(0x000000d3e3700000,0x000000d3e3800000)]
  0x00000291884c9180 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=3376, stack(0x000000d3e3800000,0x000000d3e3900000)]
  0x00000291882040e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=10528, stack(0x000000d3e3900000,0x000000d3e3a00000)]
  0x00000291881ffd80 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=15540, stack(0x000000d3e3a00000,0x000000d3e3b00000)]
  0x0000029188200250 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=19272, stack(0x000000d3e3b00000,0x000000d3e3c00000)]
  0x0000029188200bf0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=13192, stack(0x000000d3e3c00000,0x000000d3e3d00000)]
  0x00000291882010c0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=4524, stack(0x000000d3e3d00000,0x000000d3e3e00000)]
  0x00000291881ff3e0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=11484, stack(0x000000d3e3e00000,0x000000d3e3f00000)]
  0x0000029188202400 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=13228, stack(0x000000d3e3f00000,0x000000d3e4000000)]
  0x0000029188202da0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12520, stack(0x000000d3e4000000,0x000000d3e4100000)]
  0x0000029188203c10 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=12188, stack(0x000000d3e4100000,0x000000d3e4200000)]
  0x0000029188203270 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=2448, stack(0x000000d3e4200000,0x000000d3e4300000)]
  0x00000291882045b0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3944, stack(0x000000d3e4300000,0x000000d3e4400000)]
  0x00000291882028d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=12772, stack(0x000000d3e4400000,0x000000d3e4500000)]
  0x0000029188204a80 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=1264, stack(0x000000d3e4500000,0x000000d3e4600000)]
  0x0000029188204f50 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=8972, stack(0x000000d3e4600000,0x000000d3e4700000)]
  0x00000291882058f0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=3512, stack(0x000000d3e4700000,0x000000d3e4800000)]
  0x0000029188200720 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=19636, stack(0x000000d3e4800000,0x000000d3e4900000)]
  0x00000291881ff8b0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2920, stack(0x000000d3e4900000,0x000000d3e4a00000)]
  0x0000029188205420 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=3120, stack(0x000000d3e4a00000,0x000000d3e4b00000)]
  0x0000029188201590 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=10244, stack(0x000000d3e4b00000,0x000000d3e4c00000)]
  0x0000029188201a60 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=7932, stack(0x000000d3e4c00000,0x000000d3e4d00000)]
